transliteration,yiddish
vertele,ווערטעלע
verterbukh,ווערטערבוך
verterklas,ווערטערקלאַס
verst,ווערסט
verk,ווערק
vesh,וועש
vesher,וועשער
vesherin,וועשערין
vayb,ווײַב
vaybl,ווײַבל
vaybershul,ווײַבערשול
vayle,ווײַלע
vayn,ווײַן
vayngortn,ווײַנגאָרטן
vayntroyb,ווײַנטרויב
vaynshl,ווײַנשל
vaynshlboym,ווײַנשלבוים
vaysfish,ווײַספֿיש
vaysrusish,ווײַסרוסיש
zoologye,זאָאָלאָגיע
zoger,זאָגער
zogerin,זאָגערין
zogerke,זאָגערקע
zaverukhe,זאַווערוכע
zotl,זאָטל
zotler,זאָטלער
zakh,זאַך
zalb,זאַלב
zalts,זאַלץ
zamd,זאַמד
zamlbukh,זאַמלבוך
zamler,זאַמלער
zang,זאַנג
zaft,זאַפֿט
zak,זאַק
zok,זאָק
zorg,זאָרג
zoygling,זויגלינג
zoyger,זויגער
zoymen,זוימען
zoyerkroyt,זויערקרויט
zulu,זולו
zumer,זומער
zumer-feygele,זומער־פֿייגעלע
zumertsayt,זומערצײַט
zumerkurs,זומערקורס
zun,זון
zun-untergang,זון־אונטערגאַנג
zunoyfgang,זונאויפֿגאַנג
zoyne,זונה
zuntik,זונטיק
zunfargang,זונפֿאַרגאַנג
zup,זופּ
zukini,זוקיני
zibetl,זיבעטל
zibetsikstl,זיבעציקסטל
zibetsntl,זיבעצנטל
ziveg,זיווג
zeyger,זייגער
zeygerl,זייגערל
zeyde,זיידע
zeyde-bobe,זיידע־באָבע
zeyf,זייף
zilber,זילבער
zin,זין
zinglid,זינגליד
zinger,זינגער
zingerin,זינגערין
zingerke,זינגערקע
zind,זינד
ziskayt,זיסקײַט
zitstrin,זיצטרין
zitsfleysh,זיצפֿלייש
zikorn,זיקאָרן
zikorn,זכּרון
zlote,זלאָטע
zemer,זמר
zemerl,זמרל
zebre,זעברע
zeg,זעג
zekhtsikstl,זעכציקסטל
zekhtsntl,זעכצנטל
zelner,זעלנער
zeltservaser,זעלצערוואַסער
zeneft,זענעפֿט
zekl,זעקל
zekstl,זעקסטל
zokn,זקן
zhabe,זשאַבע
zhargon,זשאַרגאָן
zhuk,זשוק
zhurnal,זשורנאַל
zhurnalizm,זשורנאַליזם
zhurnalist,זשורנאַליסט
zhurnalistik,זשורנאַליסטיק
zhid,זשיד
zhivetse,זשיוועצע
zhmenye,זשמעניע
zayd,זײַד
zayt,זײַט
khaver,חבֿר
khevre,חבֿרה
khevreman,חבֿרה־מאַן
khevreshaft,חבֿרהשאַפֿט
khaverte,חבֿרטע
khavershaft,חבֿרשאַפֿט
kheyder,חדר
khoydesh,חודש
kholemoyed,חול המועד
khumesh,חומש
khupe,חופּה
khutspe,חוצפּה
khurbn,חורבן
khoyshekh,חושך
khazer,חזיר
khazeray,חזירײַ
khazn,חזן
khazal,חז״ל
khidesh,חידוש
khaye,חיה
khayel,חייל
khayem,חיים
khilek,חילוק
khinekh,חינוך
khirek,חיריק
khokhem,חכם
khokhme,חכמה
khale,חלה
kholem,חלום
khomets,חמץ
kheyn,חן
khaneke,חנוכּה
khosid,חסיד
khsides,חסידות
khsidizm,חסידיזם
khosidl,חסידל
khisorn,חסרון
kheyfets,חפֿץ
kharoyses,חרוסת
kheyrem,חרם
kheshbn,חשבון
kheshvn,חשוון
kheyshek,חשק
khasene,חתונה
khsime,חתימה
khosn,חתן
khosn-kale,חתן־כּלה
tabak,טאַבאַק
tog,טאָג
tog-bukh,טאָג־בוך
togblat,טאָגבלאַט
togtsaytung,טאָגצײַטונג
togshul,טאָגשול
tovl,טאָוול
tatuirung,טאַטויִרונג
tate,טאַטע
tate-mame,טאַטע־מאַמע
tokhter,טאָכטער
tol,טאָל
tomat,טאָמאַט
tante,טאַנטע
tants,טאַנץ
top,טאָפּ
topografye,טאָפּאָגראַפֿיע
topyel,טאָפּיעל
tok,טאָק
taktik,טאַקטיק
taksi,טאַקסי
tarakan,טאַראַקאַן
tash,טאַש
tashngelt,טאַשנגעלט
teyves,טבֿת
toyb,טויב
toyznt,טויזנט
toyzntstl,טויזנטסטל
toyt,טויט
tukh,טוך
tuml,טומל
tumler,טומלער
tunfish,טונפֿיש
turme,טורמע
turem,טורעם
tiger,טיגער
tey,טיי
teyg,טייג
teygl,טייגל
teytl,טייטל
teytlboym,טייטלבוים
teyl,טייל
tikhl,טיכל
tint,טינט
tintfish,טינטפֿיש
tifle,טיפֿלע
tir,טיר
tish,טיש
tales,טלית
teater,טעאַטער
teologye,טעאָלאָגיע
teorye,טעאָריע
toes,טעות
tekhnologye,טעכנאָלאָגיע
tekhnik,טעכניק
tekhniker,טעכניקער
telegram,טעלעגראַם
telegrame,טעלעגראַמע
telegraf,טעלעגראַף
televizor,טעלעוויזאָר
televizye,טעלעוויזיע
teleskop,טעלעסקאָפּ
telefon,טעלעפֿאָן
teler,טעלער
tam,טעם
teme,טעמע
templ,טעמפּל
tenenboym,טענענבוים
tentsl,טענצל
tentser,טענצער
teper,טעפּער
tekl,טעקל
teritorye,טעריטאָריע
termometer,טערמאָמעטער
terk,טערק
terkltoyb,טערקלטויב
trotuar,טראָטואַר
trakht,טראַכט
traf,טראַף
trop,טראָפּ
trofey,טראָפֿיי
trotskizm,טראָצקיזם
trotskist,טראָצקיסט
traktor,טראַקטאָר
troyb,טרויב
troym,טרוים
trumeyt,טרומייט
trumpeyt,טרומפּייט
trupe,טרופּע
treyst,טרייסט
trilogye,טרילאָגיע
treger,טרעגער
trer,טרער
tshatshke,טשאַטשקע
tsholnt,טשאָלנט
tshardash,טשאַרדאַש
tshikaves,טשיקאַוועס
tshekh,טשעך
tshekhish,טשעכיש
tshemodan,טשעמאָדאַן
tshekist,טשעקיסט
tshernobl,טשערנאָבל
tsherepakhe,טשערעפּאַכע
tshaynik,טשײַניק
tayvl,טײַוול
tayvele,טײַוועלע
taytsh,טײַטש
taykh,טײַך
tayster,טײַסטער
yog,יאָג
yagde,יאַגדע
yogurt,יאָגורט
yagede,יאַגעדע
yod,יאָד
yor,יאָהר
yanuar,יאַנואַר
yonts,יאָנץ
yapanish,יאַפּאַניש
yapaner,יאַפּאַנער
yor,יאָר
yorhundert,יאָרהונדערט
yortog,יאָרטאָג
yortoyznt,יאָרטויזנט
yarid,יאַריד
yarmulke,יאַרמולקע
yarmlke,יאַרמלקע
yortsendling,יאָרצענדלינג
yortsendlik,יאָרצענדליק
yortsayt,יאָרצײַט
yashtsherke,יאַשטשערקע
yor,יאר
yedie,ידיעה
yugnt,יוגנט
yoykh,יויך
yuli,יולי
yom,יום
yontev,יום־טובֿ
yung,יונג
yunger-man,יונגער־מאַן
yuni,יוני
yunyon,יוניאָן
yupiter,יופּיטער
yikhus,יחוס
yid,ייִד
yidishizm,ייִדישיזם
yidishist,ייִדישיסט
yidishkeyt,ייִדישקייט
yidl,ייִדל
yidene,ייִדענע
yingl,ייִנגל
yingele,ייִנגעלע
yires-hakoved,ייִראת־הכּבֿוד
yam,ים
yam-shtern,ים־שטערן
yisurem,יסורים
yeger,יעגער
yevsektsye,יעווסעקציע
yente,יענטע
yeke,יעקע
yeytser-hatoyv,יצר־הטובֿ
yeytser-hore,יצר־הרע
yirgozn,ירגזון
yerushe,ירושה
yarid,יריד
yash,יש
yeshive,ישיבֿה
yeshive-bokher,ישיבֿה־בחור
yeshivish,ישיבֿיש
yeshive,ישיבה
yosem,יתום
yesoyme,יתומה
yoseml,יתומל
khalve,כאַלווע
khosn,כאָסן
khasene,כאַסענע
khaper,כאַפּער
koved,כּבֿוד
kehune,כּהונה
khvat,כוואַט
khvalye,כוואַליע
koyekh,כּוח
kezayes,כּזית
koyekh,כּח
kale,כּלה
klezayen,כּלי־זיין
khuligan,כוליגאַן
klal,כּלל
kislev,כּסלו
kas,כּעס
kashres,כּשרות
ksube,כּתובה
keser,כּתר
khinezer,כינעזער
khirurg,כירורג
khirurgye,כירורגיע
khmare,כמאַרע
khnyok,כניאָק
khelmer,כעלמער
khelemer,כעלעמער
khemye,כעמיע
khemiker,כעמיקער
khrabine,כראַבינע
khrabye,כראַביע
khronologye,כראָנאָלאָגיע
khrizanteme,כריזאַנטעמע
khreyn,כריין
khremzl,כרעמזל
khrestomatye,כרעסטאָמאַטיע
kashres,כשרות
keser,כתר
labn,לאַבן
logaritm,לאָגאַריטם
logik,לאָגיק
laureat,לאַורעאַט
latvish,לאַטוויש
latutnik,לאַטוטניק
latke,לאַטקע
lam,לאַם
lomp,לאָמפּ
land,לאַנד
landsman,לאַנדסמאַן
landkarte,לאַנדקאַרטע
lapserdak,לאַפּסערדאַק
lopete,לאָפּעטע
lafer,לאַפֿער
laks,לאַקס
loksh,לאָקש
lord,לאָרד
levone,לבֿנה
lehakhes,להכעיס
levyosn,לוויתן
luekh,לוח
loyb,לויב
loyz,לויז
loyer,לויער
levyosn,לויתן
lulev,לולבֿ
lung,לונג
luft,לופֿט
luftmentsh,לופֿטמענטש
luftfeld,לופֿטפֿעלד
lyalke,ליאַלקע
libe,ליבע
libele,ליבעלע
libshaft,ליבשאַפֿט
lign,ליגן
ligner,ליגנער
lid,ליד
liderbukh,לידערבוך
litvak,ליטוואַק
litviner,ליטווינער
litvish,ליטוויש
litium,ליטיום
liter,ליטער
literatur,ליטעראַטור
leyb,לייב
leybikhe,לייביכע
leyter,לייטער
leym,ליים
leyenung,לייענונג
leyener,לייענער
leyke,לייקע
likht,ליכט
likhtl,ליכטל
lilye,ליליע
limonad,לימאָנאַד
limed,לימוד
limene,לימענע
lingvist,לינגוויסט
lingvistik,לינגוויסטיק
lindz,לינדז
linkist,לינקיסט
lip,ליפּ
lik,ליק
lamdn,למדן
lebl,לעבל
lebn,לעבן
leber,לעבער
legende,לעגענדע
leder,לעדער
lezer,לעזער
letish,לעטיש
leml,לעמל
lend,לענד
lendn,לענדן
leninizm,לעניניזם
leninist,לעניניסט
lepl,לעפּל
lefl,לעפֿל
lek,לעק
leker,לעקער
lekerl,לעקערל
lektsye,לעקציע
lernung,לערנונג
lernyingl,לערנייִנגל
lerer,לערער
lererin,לערערין
lets,לץ
leytsekhe,לצעכע
loshn,לשון
loshn-koydesh,לשון־קודש
layb,לײַב
laybl,לײַבל
laybke,לײַבקע
layvnt,לײַוונט
layt,לײַט
mobil-telefon,מאָביל־טעלעפֿאָן
mobilke,מאָבילקע
mogn,מאָגן
magnet,מאַגנעט
madzhar,מאַדזשאַר
modernizm,מאָדערניזם
modernist,מאָדערניסט
maharadzha,מאַהאַראַדזשאַ
mototsikl,מאָטאָציקל
matematik,מאַטעמאַטיק
materye,מאַטעריע
may,מאַי
makh,מאַך
mokh,מאָך
makhorke,מאַכאָרקע
makht,מאַכט
makher,מאַכער
mol,מאָל
molekul,מאָלעקול
moler,מאָלער
moleray,מאָלערײַ
malpe,מאַלפּע
moltsayt,מאָלצײַט
maminke,מאַמינקע
mame,מאַמע
mame-loshn,מאַמע־לשון
moment,מאָמענט
mamenyu,מאַמעניו
mameshi,מאַמעשי
man,מאַן
monat,מאָנאַט
monolog,מאָנאָלאָג
monopol,מאָנאָפּאָל
mango,מאַנגאָ
mangan,מאַנגאַן
manganez,מאַנגאַנעז
mandoline,מאַנדאָלינע
mandl,מאַנדל
mandlakh,מאַנדלאַך
mandlboym,מאַנדלבוים
mandlbrot,מאַנדלבראָט
mandlekh,מאַנדלעך
montik,מאָנטיק
monizm,מאָניזם
monist,מאָניסט
mansbil,מאַנסביל
mansparshoyn,מאַנספּאַרשוין
mos,מאָס
masline,מאַסלינע
moskver,מאָסקווער
moral,מאָראַל
marants,מאַראַנץ
morgn,מאָרגן
morgnshtern,מאָרגנשטערן
morde,מאָרדע
markh,מאַרך
marmalad,מאַרמאַלאַד
marmolad,מאַרמאָלאַד
marmor,מאַרמאָר
marmelad,מאַרמעלאַד
marmer,מאַרמער
marts,מאַרץ
mark,מאַרק
marksizm,מאַרקסיזם
marksist,מאַרקסיסט
marsh,מאַרש
mashin,מאַשין
madim,מאדים
maykhl,מאכל
maymer,מאמר
meyvn,מבֿין
megile,מגילה
midber,מדבר
medine,מדינה
madreyge,מדרגה
medrash,מדרש
moyel,מוהל
moves,מוות
muzey,מוזיי
muzik,מוזיק
muziker,מוזיקער
moyekh,מוח
mut,מוט
muter,מוטער
muter-tseykhn,מוטער־צייכן
muter-shprakh,מוטער־שפּראַך
mutertrakht,מוטערטראַכט
muterland,מוטערלאַנד
mutersheyd,מוטערשייד
mutershprakh,מוטערשפּראַך
moyd,מויד
moyz,מויז
moyl,מויל
moykher-sforim,מוכר־ספֿרים
musulman,מוסולמאַן
muskl,מוסקל
moyre,מורא
murashke,מוראַשקע
mezuze,מזוזה
mazl,מזל
mizrekh,מזרח
mekhaber,מחבר
mekhutn,מחותּן
mekhutonishaft,מחותּנישאַפֿט
mekhuteneste,מחותּנתטע
mekháye,מחיה
makhloykes,מחלוקת
matbeye,מטבע
myate,מיאַטע
meyeskeyt,מיאוסקייט
midkeyt,מידקײט
mit,מיט
mite,מיטה
mitvokh,מיטוואָך
mitl,מיטל
mitlhoykhdaytsh,מיטלהויכדײַטש
mitlshul,מיטלשול
mitn,מיטן
meydl,מיידל
meydele,מיידעלע
meynung,מיינונג
milgroym,מילגרוים
mile,מילה
milyon,מיליאָן
milyoner,מיליאָנער
milyard,מיליאַרד
miligram,מיליגראַם
militant,מיליטאַנט
militer,מיליטער
mililiter,מיליליטער
milimeter,מילימעטער
milkh,מילך
milkhiger,מילכיגער
milkiker,מילכיקער
milekh,מילעך
min,מין
minaret,מינאַרעט
minderheyt,מינדערהייט
minut,מינוט
minister,מיניסטער
minsker,מינסקער
mineral-vaser,מינעראַל־וואַסער
mints,מינץ
mistitsizm,מיסטיציזם
myente,מיענטע
mikrofilm,מיקראָפֿילם
mirml,מירמל
mishne,מישנה
mishpokhe,מישפּאָכע
makabi,מכּבי
makabeyer,מכּבייער
make,מכּה
melokhe,מלאָכה
malekh,מלאך
malakhamoves,מלאך־המות
melokhe,מלאכה
melukhe,מלוכה
milkhome,מלחמה
meylekh,מלך
malke,מלכה
malke,מלכּה
melamed,מלמד
memshole,ממשלה
man,מן
menagan,מנגן
mineg,מנהג
mnoyre,מנורה
minkhe,מנחה
minyen,מנין
mesoyre,מסורה
mesire,מסירה
mesekhte,מסכתא
mesekhte,מסכתּא
misper,מספּר
mebl,מעבל
medikament,מעדיקאַמענט
metod,מעטאָד
metodist,מעטאָדיסט
metodik,מעטאָדיק
metode,מעטאָדע
metafizik,מעטאַפֿיזיק
meteorologye,מעטעאָראָלאָגיע
meter,מעטער
metro,מעטראָ
metshet,מעטשעט
mekhaniker,מעכאַניקער
mel,מעל
melon,מעלאָן
mayle,מעלה
memuarn,מעמואַרן
mentsh,מענטש
meser,מעסער
mekler,מעקלער
mer,מער
mayrev,מערב
mayrev,מערבֿ
merheyt,מערהייט
marokhe,מערכה
mertsol,מערצאָל
mesh,מעש
mayse/manse,מעשׂה
mayse/manse,מעשה
mafter,מפֿטיר
matse,מצה
metsiye,מציאה
mikve,מקווה
mokem,מקום
maskil,משׂכּיל
meshugener,משוגענער
meshugas,משוגעת
moshiyekh,משיח
moshl,משל
mishpokhe,משפּחה
mishpokhe,משפחה
mashke,משקה
meys,מת
matone,מתּנה
misnaged,מתנגד
may,מײַ
mayl,מײַל
mayster,מײַסטער
nagan,נאַגאַן
nogl,נאָגל
nodl,נאָדל
november,נאָוועמבער
noz,נאָז
nozlokh,נאָזלאָך
natur,נאַטור
nakht,נאַכט
nakhthemd,נאַכטהעמד
nokhloyfer,נאָכלויפֿער
nomen,נאָמען
nos,נאָס
natsi,נאַצי
natsyonal-sotsyalizm,נאַציאָנאַל־סאָציאַליזם
natsyonalizm,נאַציאָנאַליזם
natsizm,נאַציזם
nakn,נאַקן
nar,נאַר
narishkeyt,נאַרישקייט
nevue,נבֿואה
novi,נבֿיא
neviye,נבֿיאה
ngid,נגיד
nadn,נדן
noyef,נואף
nudnik,נודניק
nul,נול
numer,נומער
nus,נוס
nusekh,נוסח
nuts,נוץ
nukleon,נוקלעאָן
nakhes,נחת
nief,ניאוף
nign,ניגון
nigndl,ניגונדל
nihilizm,ניהיליזם
nihilist,ניהיליסט
nivo,ניוואָ
nitl,ניטל
nitlboym,ניטלבוים
neytron,נייטראָן
neymashin,ניימאַשין
nis,ניס
nisl,ניסל
nisn,ניסן
niseray,ניסערײַ
niked,ניקוד
nikl,ניקל
nir,ניר
nes,נס
neon,נעאָן
nebish,נעביש
neger,נעגער
negerte,נעגערטע
nevrologye,נעווראָלאָגיע
nest,נעסט
neptun,נעפּטון
neptunyum,נעפּטוניום
nepl,נעפּל
nets,נעץ
nerv,נערוו
nekome,נקמה
neshome,נשמה
nayntl,נײַנטל
nayntsikstl,נײַנציקסטל
nayntsntl,נײַנצנטל
nayes,נײַעס
sod,סאָד
sode,סאָדע
sovyet,סאָוויעט
sove,סאָווע
sovetizatsye,סאָוועטיזאַציע
sazhlke,סאַזשלקע
saturn,סאַטורן
salat,סאַלאַט
soldat,סאָלדאַט
samoderzhavye,סאַמאָדערזשאַוויע
sosne,סאָסנע
sofe,סאָפֿע
sotsyolog,סאָציאָלאָג
sotsyologye,סאָציאָלאָגיע
sotsyalizm,סאָציאַליזם
sotsyalist,סאָציאַליסט
saksofon,סאַקסאָפֿאָן
saroke,סאַראָקע
soroke,סאָראָקע
svive,סבֿיבֿה
seyder,סדר
subotnik,סובאָטניק
substantiv,סובסטאַנטיוו
sod,סוד
sultan,סולטאַן
sof,סוף
soyfer,סופֿר
skhoyre,סחורה
stav,סטאַוו
statistik,סטאַטיסטיק
stolyar,סטאָליאַר
stalinizm,סטאַליניזם
stalinist,סטאַליניסט
stolyer,סטאָליער
stashke,סטאַשקע
stashkeshmir,סטאַשקעשמיר
studyo,סטודיאָ
studye,סטודיע
student,סטודענט
studentin,סטודענטין
studentke,סטודענטקע
struzh,סטרוזש
strune,סטרונע
sibirer,סיבירער
sider,סידור
sivn,סיוון
seym,סיים
seymist,סיימיסט
silitsyum,סיליציום
silikon,סיליקאָן
simbol,סימבאָל
simen,סימן
sinagoge,סינאַגאָגע
sirop,סיראָפּ
sirup,סירופּ
slovak,סלאָוואַק
slovakish,סלאָוואַקיש
sam,סם
smoking,סמאָקינג
smaragd,סמאַראַגד
smikhe,סמיכה
smetene,סמעטענע
snop,סנאָפּ
sude,סעודה
selerye,סעלעריע
senat,סענאַט
senator,סענאַטאָר
senyor,סעניאָר
senyora,סעניאָראַ
september,סעפּטעמבער
sekunde,סעקונדע
sekte,סעקטע
seks,סעקס
serbish,סערביש
servetke,סערוועטקע
serye,סעריע
spodik,ספּאָדיק
spodnitse,ספּאָדניצע
spodek,ספּאָדעק
sparzhe,ספּאַרזשע
spudnitse,ספּודניצע
spiritualizm,ספּיריטואַליזם
spektakl,ספּעקטאַקל
seyfer,ספֿר
seyfer-toyre,ספֿר־תּורה
skorpyon,סקאָרפּיאָן
stire,סתּירה
aveyre,עבֿרה
ivre,עבֿרי
eyd,עד
oylem,עולם
oymer,עומר
of,עוף
eyfele,עופֿעלע
etik,עטיק
etnografye,עטנאָגראַפֿיע
iber-yor,עיבור־יאָר
ile,עילוי
eyn-hore,עין־הרע
eltern,עלטערן
elterns,עלטערנס
alie,עליה
elnboygn,עלנבויגן
elegye,עלעגיע
elefant,עלעפֿאַנט
elektron,עלעקטראָן
elektrye,עלעקטריע
elektritsitet,עלעקטריציטעט
elektriker,עלעקטריקער
elektre,עלעקטרע
elf,עלף
elftl,עלפֿטל
amorets,עם הארץ
amorets,עם־האָרץ
emigrant,עמיגראַנט
emigratsye,עמיגראַציע
amkho,עמך
emer,עמער
english,ענגליש
entfer,ענטפֿער
inyen,ענין
enlekhkeyt,ענלעכקייט
energye,ענערגיע
entsiklopedye,ענציקלאָפּעדיע
enkavedenik,ענקאַוועדעניק
estraykher,עסטרײַכער
esey,עסיי
esik,עסיק
esn,עסן
esperanto,עספּעראַנטאָ
epokhe,עפּאָכע
epidemyologye,עפּידעמיאָלאָגיע
epidemye,עפּידעמיע
epilog,עפּילאָג
epistemologye,עפּיסטעמאָלאָגיע
epl,עפּל
eplboym,עפּלבוים
eplzaft,עפּלזאַפֿט
eytse,עצה
ekonomye,עקאָנאָמיע
ekonomik,עקאָנאָמיק
ekdish,עקדיש
ekvator,עקוואַטאָר
ekzemplar,עקזעמפּלאַר
ekzekutsye,עקזעקוציע
akore,עקרה
eroport,עראָפּאָרט
eroplan,עראָפּלאַן
erd,ערד
erdarbeter,ערדאַרבעטער
fabrik,פֿאַבריק
fodem,פֿאָדעם
fazan,פֿאַזאַן
foter,פֿאָטער
foterland,פֿאָטערלאַנד
fokh,פֿאָך
folk,פֿאָלק
folklor,פֿאָלקלאָר
folksbiblyotek,פֿאָלקסביבליאָטעק
folksvertl,פֿאָלקסווערטל
folksrepublik,פֿאָלקסרעפּובליק
folksshul,פֿאָלקסשול
familye,פֿאַמיליע
fon,פֿאָן
fonologye,פֿאָנאָלאָגיע
fonetik,פֿאָנעטיק
fonem,פֿאָנעם
fasolye,פֿאַסאָליע
fosil,פֿאָסיל
fosfat,פֿאָספֿאַט
fakt,פֿאַקט
faktor,פֿאַקטאָר
farakhtung,פֿאַראַכטונג
fareyn,פֿאַראיין
fareynikung,פֿאַראייניקונג
farb,פֿאַרב
farband,פֿאַרבאַנד
farbeserung,פֿאַרבעסערונג
farbrekh,פֿאַרברעך
farbrekher,פֿאַרברעכער
farbrengen,פֿאַרברענגען
fargang,פֿאַרגאַנג
fargangenheyt,פֿאַרגאַנגענהייט
fargevaldigung,פֿאַרגעוואַלדיגונג
fargenign,פֿאַרגעניגן
fartog,פֿאַרטאָג
farlag,פֿאַרלאַג
farmer,פֿאַרמער
forem,פֿאָרעם
