transliteration,yiddish
farfl,פֿאַרפֿל
forts,פֿאָרץ
farkoyf,פֿאַרקויף
farkoyfer,פֿאַרקויפֿער
farkoyferin,פֿאַרקויפֿערין
forshung,פֿאָרשונג
forshtelung,פֿאָרשטעלונג
fashizm,פֿאַשיזם
fashist,פֿאַשיסט
pakhve,פאכווע
far,פאר
pogrom,פּאָגראָם
podloge,פּאָדלאָגע
podkove,פּאָדקאָווע
podkeve,פּאָדקעווע
peye,פּאַה
povidle,פּאָווידלע
pave,פּאַווע
potasyum,פּאָטאַסיום
patlezhan,פּאַטלעזשאַן
potkove,פּאָטקאָווע
potkeve,פּאָטקעווע
patryot,פּאַטריאָט
patryotizm,פּאַטריאָטיזם
payats,פּאַיאַץ
poyezd,פּאָיעזד
pakhve,פּאַכווע
palats,פּאַלאַץ
polyatshke,פּאָליאַטשקע
polyaner,פּאָליאַנער
polyak,פּאָליאַק
politik,פּאָליטיק
politsyant,פּאָליציאַנט
politsey,פּאָליציי
politsist,פּאָליציסט
politse,פּאָליצע
paleontolog,פּאַלעאָנטאָלאָג
paleontologye,פּאַלעאָנטאָלאָגיע
palestiner,פּאַלעסטינער
pomidor,פּאָמידאָר
pomerants,פּאָמעראַנץ
pompernikl,פּאָמפּערניקל
pan,פּאַן
pani,פּאַני
post,פּאָסט
pastushke,פּאַסטושקע
pastekh,פּאַסטעך
pastrami,פּאַסטראַמי
pastrame,פּאַסטראַמע
paskhe,פּאַסכע
paskudnyak,פּאַסקודניאַק
poezye,פּאָעזיע
poet,פּאָעט
poem,פּאָעם
poeme,פּאָעמע
popugay,פּאָפּוגײַ
papiros,פּאַפּיראָס
papiresl,פּאַפּירעסל
paprike,פּאַפּריקע
pots,פּאָץ
pokn,פּאָקן
por,פּאָר
paradoks,פּאַראַדאָקס
parodist,פּאַראָדיסט
parodye,פּאַראָדיע
parapsikhologye,פּאַראַפּסיכאָלאָגיע
partizan,פּאַרטיזאַן
partey,פּאַרטיי
parizer,פּאַריזער
porl,פּאָרל
pornografye,פּאָרנאָגראַפֿיע
pare,פּאַרע
porfolk,פּאָרפֿאָלק
park,פּאַרק
parshoyn,פּאַרשוין
pasha,פּאַשאַ
peye,פּאה
pud,פּוד
puter,פּוטער
poylish,פּויליש
poyer,פּויער
poyps,פּויפּס
poypst,פּויפּסט
poyk,פּויק
poykshtekl,פּויקשטעקל
punkt,פּונקט
purimshpil,פּורימשפּיל
pushke,פּושקע
futer,פֿוטער
pyavke,פּיאַווקע
pyate,פּיאַטע
pyon,פּיאָן
pyane,פּיאַנע
foygl,פֿויגל
pidkove,פּידקאָווע
pizhames,פּיזשאַמעס
pilot,פּילאָט
pingvin,פּינגווין
foyst,פֿויסט
pistoyl,פּיסטויל
pisk,פּיסק
pyese,פּיעסע
pipernoter,פּיפּערנאָטער
pitse,פּיצע
pikholts,פּיקהאָלץ
pirog,פּיראָג
peyresh,פּירוש
pirushke,פּירושקע
plazhe,פּלאַזשע
platinum,פּלאַטינום
planet,פּלאַנעט
planete,פּלאַנעטע
plats,פּלאַץ
pluto,פּלוטאָ
plutonyum,פּלוטאָניום
plyush,פּליוש
polet,פּליט
pleyte,פּליטה
pleytse,פּלייצע
plimenitse,פּלימעניצע
plimenik,פּלימעניק
pletsl,פּלעצל
plishti,פּלשתּי
fungus,פֿונגוס
funt,פֿונט
ponem,פּנים
peneml,פּנימל
funk,פֿונק
fus,פֿוס
fusbal,פֿוסבאַל
fusbol,פֿוסבאָל
fusbalist,פֿוסבאַליסט
fusbolist,פֿוסבאָליסט
posek,פּסוק
psikhoanaliz,פּסיכאָאַנאַליז
psikhoanalitiker,פּסיכאָאַנאַליטיקער
psikholog,פּסיכאָלאָג
psikhologye,פּסיכאָלאָגיע
psikhe,פּסיכע
pedler,פּעדלער
pelikan,פּעליקאַן
pelts,פּעלץ
pempik,פּעמפּיק
penis,פּעניס
peso,פּעסאָ
peklfleysh,פּעקלפֿלייש
perl,פּערל
fuftsikstl,פֿופֿציקסטל
fuftsntl,פֿופֿצנטל
fuks,פֿוקס
problem,פּראָבלעם
probe,פּראָבע
proze,פּראָזע
proton,פּראָטאָן
proyekt,פּראָיעקט
prolog,פּראָלאָג
pronom,פּראָנאָם
profesor,פּראָפֿעסאָר
profesye,פּראָפֿעסיע
prof',פּראָפֿ׳
protsent,פּראָצענט
praktik,פּראַקטיק
prusak,פּרוסאַק
prat,פּרט
priz,פּריז
priziv,פּריזיוו
prizivnik,פּריזיווניק
prints,פּרינץ
printsip,פּרינציפּ
printsesin,פּרינצעסין
pripetshik,פּריפּעטשיק
prezident,פּרעזידענט
premye,פּרעמיע
premyer,פּרעמיער
prepozitsye,פּרעפּאָזיציע
parshe,פּרשה
prayz,פּרײַז
pasekh,פּתח
payn,פּײַן
paykl,פּײַקל
paykler,פּײַקלער
fi,פֿי
fyalke,פֿיאַלקע
fidl,פֿידל
fidler,פֿידלער
fizik,פֿיזיק
fiziker,פֿיזיקער
feygele,פֿייגעלע
fikh,פֿיך
filolog,פֿילאָלאָג
filologye,פֿילאָלאָגיע
filosofye,פֿילאָסאָפֿיע
film,פֿילם
finants,פֿינאַנץ
finger,פינגער
finger,פֿינגער
fingerl,פֿינגערל
finish,פֿיניש
finsternish,פֿינסטערניש
finftl,פֿינפֿטל
fintsternish,פֿינצטערניש
fistashke,פֿיסטאַשקע
fisl,פֿיסל
firzogerin,פֿירזאָגערין
firme,פֿירמע
firer,פֿירער
fish,פֿיש
fisher,פֿישער
flaterl,פֿלאַטערל
flam,פֿלאַם
flash,פֿלאַש
floy,פֿלוי
floym,פֿלוים
fli,פֿלי
flig,פֿליג
fligl,פֿליגל
fleyt,פֿלייט
fleytist,פֿלייטיסט
fleysh,פֿלייש
flifeld,פֿליפֿעלד
fledermoyz,פֿלעדערמויז
februar,פֿעברואַר
feder,פֿעדער
federatsye,פֿעדעראַציע
feld,פֿעלד
felyeton,פֿעליעטאָן
felyetonist,פֿעליעטאָניסט
feminizm,פֿעמיניזם
feminist,פֿעמיניסט
fentster,פֿענצטער
fefer,פֿעפֿער
fets,פֿעץ
ferd,פֿערד
ferdbin,פֿערדבין
ferdl,פֿערדל
fertl,פֿערטל
feris-rod,פֿעריס־ראָד
ferishke,פֿערישקע
fertsikstl,פֿערציקסטל
fertsntl,פֿערצנטל
fershke,פֿערשקע
fragment,פֿראַגמענט
frage,פֿראַגע
frantsoyz,פֿראַנצויז
frantseyzish,פֿראַנצייזיש
froy,פֿרוי
frukht,פֿרוכט
frumak,פֿרומאַק
frumkayt,פֿרומקײַט
freyd,פֿרייד
friling,פֿרילינג
frimorgn,פֿרימאָרגן
frishtik,פֿרישטיק
fregtseykhn,פֿרעגצייכן
freser,פֿרעסער
fraytik,פֿרײַטיק
fraynd,פֿרײַנד
frayndin,פֿרײַנדין
frayndshaft,פֿרײַנדשאַפֿט
fayl,פֿײַל
fayer,פֿײַער
fayerl,פֿײַערל
fayertsung,פֿײַערצונג
fayfl,פֿײַפֿל
f',פֿ׳
tsol,צאָל
tsam,צאַם
tson,צאָן
tsondokter,צאָנדאָקטער
tsop,צאָפּ
tsapnberdl,צאַפּנבערדל
tsatske,צאַצקע
tsar,צאַר
tsarine,צאַרינע
tsaritse,צאַריצע
tsadek,צדיק
tsedoke,צדקה
tsadeykes,צדקת
tsug,צוג
tsuherer,צוהערער
tsvantsikstl,צוואַנציקסטל
tsvorekh,צוואָרעך
tsvit,צוויט
tsviling,צווילינג
tsvinter,צווינטער
tsvelftl,צוועלפֿטל
tsvayg,צווײַג
tsvaygmeser,צווײַגמעסער
tsung,צונג
tsukunft,צוקונפֿט
tsuker,צוקער
tsure,צורה
tsibele,ציבעלע
tsig,ציג
tsigar,ציגאַר
tsigl,ציגל
tsigele,ציגעלע
tsigayner,ציגײַנער
tsienizm,ציוניזם
tsienist,ציוניסט
tsiter,ציטער
tsitron,ציטראָן
tsitrin,ציטרין
tseykhn,צייכן
tseynshtekher,ציינשטעכער
tsil,ציל
tsilinder,צילינדער
tsimukim-vayn,צימוקים־ווײַן
tsimes,צימעס
tsimer,צימער
tsimering,צימערינג
tsimring,צימרינג
tsink,צינק
tsienist,ציעניסט
tsienist,ציִעניסט
tsits,ציץ
tsitsis,ציצית
tsitsl,ציצל
tsitse,ציצע
tsir,ציר
tsirung,צירונג
tsnies,צניעות
tsederboym,צעדערבוים
tsendlik,צענדליק
tsenzus,צענזוס
tsentimeter,צענטימעטער
tsentl,צענטל
tsenter,צענטער
tsenerling,צענערלינג
tsar,צער
tserkve,צערקווע
tsofn,צפֿון
tsore,צרה
tsayt,צײַט
tsaytung,צײַטונג
tsaytforme,צײַטפֿאָרמע
tsaytshrift,צײַטשריפֿט
kobalt,קאָבאַלט
kagebeshnik,קאַגעבעשניק
kovadle,קאָוואַדלע
koval,קאָוואַל
kavyar,קאַוויאַר
kave,קאַווע
kovel,קאָוועל
kavenik,קאַוועניק
kavene,קאַווענע
kozak,קאָזאַק
katalog,קאַטאַלאָג
kategorye,קאַטעגאָריע
katsher,קאַטשער
katshke,קאַטשקע
kokhbukh,קאָכבוך
kalosh,קאַלאָש
kolvirtnik,קאָלווירטניק
kalyum,קאַליום
kalifyor,קאַליפֿיאָר
kalike,קאַליקע
kolir,קאָליר
kolkhoz,קאָלכאָז
kolkhoznik,קאָלכאָזניק
kale,קאַלע
koleg,קאָלעג
kolegin,קאָלעגין
kolege,קאָלעגע
kalendar,קאַלענדאַר
kaltsyum,קאַלציום
kalkulus,קאַלקולוס
kalke,קאַלקע
kam,קאַם
kamod,קאַמאָד
komod,קאָמאָד
komode,קאָמאָדע
komar,קאָמאַר
komunizm,קאָמוניזם
komunist,קאָמוניסט
komunistke,קאָמוניסטקע
komitet,קאָמיטעט
kamish,קאַמיש
kome,קאָמע
komedye,קאָמעדיע
kamf,קאַמף
kompozitor,קאָמפּאָזיטאָר
kampanye,קאַמפּאַניע
kompyuter,קאָמפּיוטער
kon,קאָן
kanarik,קאַנאַריק
kongres,קאָנגרעס
konduktor,קאָנדוקטאָר
konverb,קאָנווערב
kantonist,קאַנטאָניסט
konte,קאָנטע
kontrolyor,קאָנטראָליאָר
kontrakt,קאָנטראַקט
konyugatsye,קאָניוגאַציע
konyunktiv,קאָניונקטיוו
konstitutsye,קאָנסטיטוציע
konferents,קאָנפֿערענץ
kontsert,קאָנצערט
kastn,קאַסטן
kaste,קאַסטע
kosmonoyt,קאָסמאָנויט
kosmos,קאָסמאָס
kop,קאָפּ
kapital,קאַפּיטאַל
kapitalizm,קאַפּיטאַליזם
kapitalist,קאַפּיטאַליסט
kapitl,קאַפּיטל
kapelyush,קאַפּעליוש
kopeke,קאָפּעקע
kaper,קאַפּער
kafe,קאַפֿע
kats,קאַץ
kakao,קאַקאַאָ
kaker,קאַקער
kort,קאָרט
karton,קאַרטאָן
kartofl,קאַרטאָפֿל
kartoflye,קאַרטאָפֿליע
karte,קאַרטע
karikatur,קאַריקאַטור
korn,קאָרן
kornbroyt,קאָרנברויט
kore,קאָרע
karp,קאַרפּ
karsh,קאַרש
karshnboym,קאַרשנבוים
koshtshol,קאָשטשאָל
koshik,קאָשיק
koshikl,קאָשיקל
koshmar,קאָשמאַר
kashe,קאַשע
kop,קאפ
kapele,קאפעלע
keyver,קבֿר
kvores,קבֿרות
kabole,קבלה
kodesh,קדוש
kdushe,קדושה
kadesh,קדיש
kehile,קהילה
ku,קו
kugl,קוגל
kvote,קוואָטע
kvater,קוואַטער
kvaterin,קוואַטערין
kval,קוואַל
kvit,קוויט
kvitung,קוויטונג
kvitl,קוויטל
kveyt,קווייט
kvetsher,קוועטשער
kutshme,קוטשמע
koyl,קויל
koylnshtof,קוילנשטאָף
koymen,קוימען
koyfman,קויפֿמאַן
koysh,קויש
koyshbol,קוישבאָל
kukhn,קוכן
kol,קול
kultur,קולטור
kunst,קונסט
kunts,קונץ
kuntsnmakher,קונצנמאַכער
kust,קוסט
kusele,קוסעלע
kuper,קופּער
kuropate,קוראָפּאַטע
kurve,קורווע
kurs,קורס
kush,קוש
kibuts,קיבוץ
kidesh,קידוש
kiyem,קיום
kitl,קיטל
keyt,קייט
keyser,קייסער
keyshl,קיישל
kikh,קיך
kikhl,קיכל
kilo,קילאָ
kilometer,קילאָמעטער
kimpet,קימפּעט
kimpet-palate,קימפּעט־פּאַלאַטע
kimpetorin,קימפּעטאָרין
kimpetkind,קימפּעטקינד
kin,קין
kino,קינאָ
kinbeyn,קינביין
kind,קינד
kindele,קינדעלע
kinderbikhl,קינדערביכל
kindergortn,קינדערגאָרטן
kinig,קיניג
kinigin,קיניגין
kinigl,קיניגל
kinstler,קינסטלער
kinstlerin,קינסטלערין
kirzhner,קירזשנער
kirkh,קירך
kirkhe,קירכע
kishinever,קישינעווער
kishn,קישן
kishke,קישקע
klog,קלאָג
kloglid,קלאָגליד
kloger,קלאָגער
klavyatur,קלאַוויאַטור
klas,קלאַס
klasnkamf,קלאַסנקאַמף
klarnet,קלאַרנעט
klarnetist,קלאַרנעטיסט
kloyster,קלויסטער
kley,קליי
klimat,קלימאַט
klipe,קליפּה
klole,קללה
klezmer,קלעזמער
komets,קמץ
komets-alef,קמץ־אַלף
komets-alef,קמץ־אלף
knobl,קנאָבל
kanoes,קנאות
kni,קני
kneydl,קניידל
knish,קניש
knas,קנס
knekht,קנעכט
knekhl,קנעכל
knayper,קנײַפּער
ksilofon,קסילאָפֿאָן
kez,קעז
ketshop,קעטשאָפּ
kelner,קעלנער
kelnerin,קעלנערין
kelnershe,קעלנערשע
keml,קעמל
kemfer,קעמפֿער
kenig,קעניג
kenigin,קעניגין
kepl,קעפּל
ketsl,קעצל
ketsele,קעצעלע
kern,קערן
kerndl,קערנדל
kernitse,קערניצע
kerper,קערפּער
keshene,קעשענע
keshenever,קעשענעווער
kro,קראָ
krab,קראַב
kravat,קראַוואַט
krom,קראָם
kraft,קראַפֿט
krokodil,קראָקאָדיל
korbn,קרבן
kroyt,קרויט
kroyn,קרוין
kroynele,קרוינעלע
krupnik,קרופּניק
krig,קריג
kritik,קריטיק
kritiker,קריטיקער
krinitse,קריניצע
krist,קריסט
kripton,קריפּטאָן
krem,קרעם
kreml,קרעמל
kremer,קרעמער
krenitse,קרעניצע
krepl,קרעפּל
kreplfleysh,קרעפּלפֿלייש
krayd,קרײַד
krayz,קרײַז
kashe,קשיא
rob,ראָב
rabiner,ראַבינער
rog,ראָג
rogal,ראָגאַל
rod,ראָד
radzha,ראַדזשאַ
radyo,ראַדיאָ
rover,ראָווער
rozhinke,ראָזשינקע
rat,ראַט
rot,ראָט
rothoyz,ראָטהויז
role,ראָלע
roman,ראָמאַן
rats,ראַץ
ratsyonalizm,ראַציאָנאַליזם
raket,ראַקעט
rosheshone,ראָש־השנה
rishen,ראשון
reb,רב
rov,רבֿ
rebe,רבי
rebe-nisl,רבי־ניסל
rabeynu,רבינו
rebenyu,רביניו
rebistve,רביסטװע
rebetsin,רביצין
rabeynu,רבנו
rege,רגע
rov,רובֿ
rubl,רובל
roygez,רוגז
rugze,רוגזה
ruder,רודער
ruekh,רוח
rukhnies,רוחניות
royz,רויז
roytarmeyer,רויטאַרמייער
rumenish,רומעניש
rumener,רומענער
rus,רוס
ruslender,רוסלענדער
rukn,רוקן
rakhmones,רחמנות
riter,ריטער
rikhter,ריכטער
ring,רינג
rind,רינד
rindfleysh,רינדפֿלייש
rip,ריפּ
regirung,רעגירונג
reglament,רעגלאַמענט
regn,רעגן
regn-boygn,רעגן־בויגן
regn-mantl,רעגן־מאַנטל
regnboygn,רעגנבויגן
redaktor,רעדאַקטאָר
reder,רעדער
revolver,רעוואָלווער
revolutsye,רעוואָלוציע
retekh,רעטעך
retekhl,רעטעכל
rekht,רעכט
religye,רעליגיע
rendl,רענדל
restoran,רעסטאָראַן
reform,רעפֿאָרם
republik,רעפּובליק
repetitsye,רעפּעטיציע
repertuar,רעפּערטואַר
referendum,רעפֿערענדום
retsept,רעצעפּט
rekl,רעקל
resht,רעשט
refue,רפֿואה
roshe,רשע
rayz,רײַז
raykhkayt,רײַכקײַט
reb,ר׳
soyne,שׂונא
sotn,שׂטן
sine,שׂינאה
skhires,שׂכירות
seykhl,שׂכל
skhar,שׂכר
simkhe,שׂמחה
sine,שׂנאה
sreyfe,שׂרפֿה
srore,שׂררה
sho,שאָ
shod,שאָד
shotn,שאָטן
shokh,שאָך
shakhmat,שאַכמאַט
shokhfigur,שאָכפֿיגור
shal,שאַל
shalikl,שאַליקל
shande,שאַנדע
shos,שאָס
shof,שאָף
shakal,שאַקאַל
sharbn,שאַרבן
shayle,שאלה
sheyvet,שבֿט
shabes,שבת
sheyd,שד
shadkhn,שדכן
shvab,שוואַב
shvoger,שוואָגער
shvom,שוואָם
shvan,שוואַן
shvants,שוואַנץ
shvartser,שוואַרצער
shviger,שוויגער
shvits,שוויץ
shvitsbod,שוויצבאָד
shvebl,שוועבל
shvegerin,שוועגערין
shvedish,שוועדיש
shveml,שוועמל
shvester,שוועסטער
shvesterl,שוועסטערל
shver,שווער
shverd,שווערד
shoykhet,שוחט
shoyte,שוטה
shoys,שויס
shoyshpiler,שוישפּילער
shoyshpilerin,שוישפּילערין
shukh,שוך
shul,שול
shuld,שולד
shule,שולע
shuster,שוסטער
shup,שופּ
shoyfet,שופֿט
shoyfer,שופר
shoyfer,שופֿר
shoyresh,שורש
shokher,שחור
shakhres,שחרית
shtohl,שטאָהל
shtat,שטאַט
shtot,שטאָט
shtotgortn,שטאָטגאָרטן
shtol,שטאָל
shtapl,שטאַפּל
shtafet,שטאַפֿעט
shtokfish,שטאָקפֿיש
shtub,שטוב
shtudye,שטודיע
shtoyb,שטויב
shtoybzoyger,שטויבזויגער
shtoybmashin,שטויבמאַשין
shtul,שטול
shtup,שטופּ
shturem,שטורעם
shtus,שטות
shtuseray,שטותערײַ
shtibl,שטיבל
shtivl,שטיוול
shteyn,שטיין
shtik,שטיק
shtikl,שטיקל
shtikshtof,שטיקשטאָף
shtetl,שטעטל
shtekhl-khazer,שטעכל־חזיר
shtekhler,שטעכלער
shtekher,שטעכער
shtekl,שטעקל
shtekn,שטעקן
shtern,שטערן
shtrom,שטראָם
shtrudl,שטרודל
shtroy,שטרוי
shtrik,שטריק
shtrayml,שטרײַמל
shtshav,שטשאַוו
shidekh,שידוך
sheygets,שייגעץ
sheygetsl,שייגעצל
sheyd,שייד
sheytl,שייטל
shayekh,שייך
sheyn,שיין
sheynkeyt,שיינקייט
shiker,שיכּור
shild,שילד
shilderung,שילדערונג
shinke,שינקע
shif,שיף
shifl,שיפֿל
shifer,שיפֿער
shiferin,שיפֿערין
shikse,שיקסע
shir,שיר
shire,שירה
shirem,שירעם
shishke,שישקע
shkhine,שכינה
shokhn,שכן
shlakht,שלאַכט
shlakhtman,שלאַכטמאַן
shlakhtfeld,שלאַכטפֿעלד
shlang,שלאַנג
shlos,שלאָס
shloser,שלאָסער
shlof,שלאָף
shloflozikeyt,שלאָפֿלאָזיקייט
shloftsimer,שלאָפֿצימער
shlafkeyt,שלאַפֿקייט
shlofrok,שלאָפֿראָק
sholem,שלום
shaleshudes,שלוש־סעודות
shlyukhe,שליוכע
shliekh,שליח
shleykes,שלייקעס
shlimazl,שלימזל
shlimazlnitse,שלימזלניצע
shlimil,שלימיל
shlisl,שליסל
shlesl,שלעסל
shmate,שמאַטע
shmokh,שמאָך
shmalts,שמאַלץ
shmant,שמאַנט
shmok,שמאָק
shmorak,שמאָראַק
shmues,שמועס
shmuts,שמוץ
shmid,שמיד
shmidhamer,שמידהאַמער
shmeykhl,שמייכל
shmir,שמיר
shmirkez,שמירקעז
shmegege,שמעגעגע
shmek,שמעק
shmekl,שמעקל
shmekele,שמעקעלע
shmerts,שמערץ
shames,שמש
shames,שמשׂ
shameste,שמשׂטע
shnoz,שנאָז
shnaps,שנאַפּס
shnorer,שנאָרער
shnur,שנור
shney,שניי
shneymentsh,שניימענטש
shneyele,שנייעלע
shnips,שניפּס
shnirl,שנירל
shnek,שנעק
shnayder,שנײַדער
shnayderuk,שנײַדערוק
shnayderyung,שנײַדעריונג
shnayderke,שנײַדערקע
shnayderay,שנײַדערײַ
sho,שעה
sheptsh,שעפּטש
sheps,שעפּס
sher,שער
sherl,שערל
sherer,שערער
shererin,שערערין
shpalt,שפּאַלט
shpanyer,שפּאַניער
shpyon,שפּיאָן
shpyonazh,שפּיאָנאַזש
shpigl,שפּיגל
shpiz,שפּיז
shpitol,שפּיטאָל
shpil,שפּיל
shpiler,שפּילער
shpilke,שפּילקע
shpin,שפּין
shpinat,שפּינאַט
shpinveb,שפּינוועב
shpits,שפּיץ
shpek,שפּעק
shperl,שפּערל
shprakh,שפּראַך
shprakh-visnshaft,שפּראַך־וויסנשאַפֿט
shprakhgefil,שפּראַכגעפֿיל
shprikhvort,שפּריכוואָרט
shpringer,שפּרינגער
shprits,שפּריץ
shpayekhts,שפּײַעכץ
shpayekhts,שפייעכץ
shifles,שפֿלות
shekl,שקל
shklaf,שקלאַף
shroyf,שרויף
shrimp,שרימפּ
shrift,שריפֿט
shriftshteler,שריפֿטשטעלער
shrek,שרעק
shrayber,שרײַבער
shrayberin,שרײַבערין
shtadlen,שתּדלן
shtadlones,שתּדלנות
shtuhl,שתוהל
shayn,שײַן
tayve,תּאוה
teyve,תּבֿה
tvue,תּבֿואה
tom,תּהום
tokh,תּוך
tkhine,תּחינה
tokhes,תּחת
tokhes-leker,תּחת לעקער
tifle,תּיפֿלה
tikn,תּיקון
teyrets,תּירוץ
tishebov,תּישעה־באָבֿ
takhshet,תּכשיט
tel,תּל
tliye,תּליה
talyen,תּליון
talyen,תּלין
talmetoyre,תּלמוד־תּורה
talmed,תּלמיד
talmid-khokhem,תּלמיד־חכם
talmido,תּלמידה
tam,תּם
tamez,תּמוז
temimes,תּמימות
tane,תּנא
tnay,תּנאַי
tones,תּענית
tfile,תּפֿילה
tfiln,תּפֿילין
tfise,תּפֿיסה
tkufe,תּקופֿה
takone,תּקנה
targem,תּרגום
tshuve,תּשובֿה
tashlekh,תּשליך
tishebov,תּשעה־באָבֿ
tishre,תּשרי
tokhes,תחת
